Family;SOFC;PEMFC;AEMFC;AFC;PEMFC_auto;SOFC;PEMFC;AEMFC;AFC;PEMFC_auto;SOFC;PEMFC;AEMFC;AFC;PEMFC_auto;-- Select --
Baseline;Present;Present;Present;Present;Present;State-of-the-Art;State-of-the-Art;State-of-the-Art;State-of-the-Art;State-of-the-Art;Target 2050;Target 2050;Target 2050;Target 2050;Target 2050;
Active_Surface [m2];0.01;0.02;0.044;0.02;0.015;0.04;0.03;0.044;0.0465;0.023;0.1;0.04;0.044;0.07;0.2;
cell_per_stack [unit];433;532;646;36;381;433;532;646;36;381;433;532;646;36;381;
Degradation_rate [%];1.74;1.6;2.2;3.1;4.2;0.7;0.32;1;0.87;4;0.2;0.4;1;0.37;3.5;
Degradation Max;32;25;11;14.6;16;48;6.5;10;6;18;16;32;30;3.7;27;
recycling rate metal [-];0.5;0.5;0.5;0.5;0.5;0.7;0.7;0.7;0.7;0.7;0.9;0.9;0.9;0.9;0.9;
thickness_hydrogen [um];1000;400;450;550;400;600;300;350;400;300;300;200;180;300;200;
ratioS_hydrogen;1.4;1.6;1;1;1.6;1.2;1.3;1;1;1.3;1;1;1;1;1;
material_hydrogen;NiO-YSZ;Carbon Paper;Carbon Paper;Nickel Perforated;Carbon Paper;NiO-YSZ;Carbon Paper;Carbon Paper;Nickel Perforated;Carbon Paper;NiO-YSZ;Carbon Paper;Carbon Paper;Nickel Perforated;Carbon Paper;
add_he;[];['load',0.3,'Pt/C'];['load',0.5,'Pt/C'];['load',120,'Raney Nickel'];['load',0.3,'Pt/C'];[];['load',0.2,'Pt/C'];['load',0.2,'Pt/C'];['load',100,'Raney Nickel'];['load',0.2,'Pt/C'];[];['load',0.1,'Pt/C'];['load',0.08,'Pt/C'];['load',70,'Raney Nickel'];['load',0.1,'Pt/C'];
thickness_oxygen [um];70;400;450;550;400;50;300;350;400;300;10;200;180;300;200;
ratioS_oxygen;1.5;1.6;1;1;1.6;1;1.3;1;1;1.3;1;1;1;1;1;
material_oxygen;LSM;Carbon Paper;Carbon Paper;Nickel Perforated;Carbon Paper;LSM;Carbon Paper;Carbon Paper;Nickel Perforated;Carbon Paper;LSM;Carbon Paper;Carbon Paper;Nickel Perforated;Carbon Paper;
add_oe;[];['load',0.3,'Pt/C'];['load',0.5,'Pt/C'];['load',60,'Silver'];['load',0.3,'Pt/C'];[];['load',0.2,'Pt/C'];['load',0.2,'Pt/C'];['load',60,'Silver'];['load',0.2,'Pt/C'];[];['load',0.1,'Pt/C'];['load',0.08,'Pt/C'];['load',60,'Silver'];['load',0.1,'Pt/C'];
thickness_barrier [um];10;0;0;0;0;5;0;0;0;0;1.5;0;0;0;0;
ratioS_barrier;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;
material_barrier;GDC;-- Not concerned --;-- Not concerned --;-- Not concerned --;-- Not concerned --;GDC;-- Not concerned --;-- Not concerned --;-- Not concerned --;-- Not concerned --;GDC;-- Not concerned --;-- Not concerned --;-- Not concerned --;-- Not concerned --;
add_bp;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];
thickness_contact [um];40;0;0;0;0;25;0;0;0;0;10;0;0;0;0;
ratioS_contact;1.1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;
material_contact;LSM;-- Not concerned --;-- Not concerned --;-- Not concerned --;-- Not concerned --;GDC;-- Not concerned --;-- Not concerned --;-- Not concerned --;-- Not concerned --;GDC;-- Not concerned --;-- Not concerned --;-- Not concerned --;-- Not concerned --;
add_contact;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];
thickness_electrolyte [um];15;200;150;300;200;8;50;100;200;50;4;20;10;25;20;
ratioS_electrolyte;1;1.6;1;1;1.6;1;1.3;1;1;1.3;1;1;1;1;1;
material_electrolyte;YSZ8;Nafion;QAPS;Zirfon;Nafion;YSZ8;Nafion;QAPS;Zirfon;Nafion;YSZ8;Nafion;QAPS;Zirfon;Nafion;
add_electrolyte;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];
thickness_bipolar [um];3000;2000;1300;10000;2000;1750;1300;800;3000;1300;500;200;200;1000;200;
ratioS_bipolar;1.7;1.6;1.2;1;1.6;1.4;1.3;1.2;1;1.3;1.2;1;1.2;1;1;
material_bipolar;Stainless Steel;Stainless Steel;Stainless Steel;PPS;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;PPS;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;PPS;Stainless Steel;
add_bp;[];['load',80,'Graphite'];[];[];['load',80,'Graphite'];[];['load',55,'Graphite'];[];[];['load',55,'Graphite'];[];['load',30,'Graphite'];[];[];['load',30,'Graphite'];
Frame and Screw [kg/m2];13.3;0.9;0.9;4.1;0.9;8;0.5;0.9;3;0.5;2;0.1;0.9;2.3;0.1;
Frame_mat;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;Stainless Steel;
Current Collector [kg/m2];0.26;0.26;0.25;0.25;0.26;0.26;0.16;0.25;0.25;0.16;0.26;0.06;0.25;0.25;0.06;
Collector_mat;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;Copper;
Sealant [kg/m2];0.8;1;0.3;10;1;0.5;0.5;0.3;5;0.5;0.2;0.1;0.3;1;0.1;
Sealant_mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;glass mat;
thickness_ep [um];50000;100000;53000;10000;10000;12000;50000;25000;5000;5000;12000;12000;10000;2000;1000;
ratioS_ep;1.7;1.7;2.5;1;1.1;3.5;1.3;1.5;1;1.1;2.6;1.1;1;1;1.1;
material_ep;Stainless Steel;Aluminium;Aluminium;Stainless Steel;Aluminium;Stainless Steel;Aluminium;Aluminium;Stainless Steel;Aluminium;Stainless Steel;Aluminium;Aluminium;Stainless Steel;Aluminium;
endplate_coating;[];[];[];[];[];[];[];[];[];[];[];[];[];[];[];
lifetime_bop;50000;50000;50000;50000;50000;80000;80000;80000;80000;80000;100000;100000;100000;100000;100000;
Compressor [kW];0.8;1.5;1.5;1.5;1.5;0.8;1.5;1.5;1.5;1.5;0.8;1.5;1.5;1.5;1.5;
HEX [m2];30;10;10;15;0;30;10;10;15;0;30;10;10;15;0;
Chiller [kW];1;2;2;2;2;1;2;2;2;2;1;2;2;2;2;
Rectifier [kWstack];20;17;17;20;43;20;17;17;20;43;20;17;17;20;43;
Separator [m3];0.16;0.14;0.13;0.09;0;0.16;0.14;0.13;0.09;0;0.16;0.14;0.13;0.09;0;
Pump [kW];1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Piping [unit];110;110;110;110;3;110;110;110;110;3;110;110;110;110;3;
Instrumentation [kW];1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
tank [unit];0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;
container [m3];1.155;3.696;3.432;7.847;0;1.155;3.696;3.432;7.847;0;1.155;3.696;3.432;7.847;0;
U [V];0.65;0.645;0.63;0.64;0.7;0.78;0.75;0.65;0.81;0.72;0.815;0.847;0.76;0.85;0.78;
J_dens [A/m2];3500;6200;7590;1625;9200;7700;9000;10850;12300;13000;10000;22000;13000;40000;13000;
fuel utilization [-];0.9;0.9;0.9;0.9;0.9;0.95;0.95;0.95;0.9;0.95;0.98;0.98;0.98;0.98;0.98;
heat demand [kWh/kgH2];0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
water demand [L/kgH2];0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
KOH [kg/kgH2];0;0;0;0.002;0;0;0;0;0.002;0;0;0;0;0.001;0;
heat produced [kWh/kgH2];15;17;17;13;0;11;12;12;10;0;12.5;12;12;8;0;
H2 Leakage [-];0.0231;0.0231;0.0231;0.0231;0.0231;0.0155;0.0155;0.0155;0.0155;0.0155;0.0085;0.0085;0.0085;0.0085;0.0085;
Pressure_out [bar];1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Temp_out [K];1100;400;400;400;400;1100;400;400;400;400;1100;400;400;400;400;
purity_out [%];99.9;99.999;99.99;99.8;99.999;99.9;99.999;99.99;99.8;99.999;99.9;99.999;99.99;99.8;99.999;